Circuit: * C:\Users\emanu\Desktop\DCE-GRUPO10\DISTORSION\OTRAS\LAZO CERRADO\Dist_1k_cl.asc

WARNING: Less than two connections to node -5V.  This node is used by V2.
Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 9.96094e-10
Changing Tseed to 9.96094e-12
Changing Tseed to 9.96094e-09
Changing Tseed to 9.96094e-13
Changing Tseed to 9.96094e-08
Changing Tseed to 9.96094e-14
Changing Tseed to 9.96094e-07
Changing Tseed to 9.96094e-15
Changing Tseed to 9.96094e-06
Changing Tseed to 9.96094e-16
Changing Tseed to 9.96094e-05
Changing Tseed to 9.96094e-17
Heightened Def Con from 0 Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
